[2026-07-03T02:07:56.033Z] [flags] evaluating as {
  "distinctId": "4e7b14c6-cd0c-48e9-b4ce-73844fd151aa",
  "web-analytics-filters-v2": "true",
  "exposures-on-feature-flags": "true",
  "experiments-new-metrics-table": "true",
  "web-analytics-bot-analysis": "false",
  "survey-targeting-6e0c40de42": "false",
  "poc_alerting_pipeline_config": "true",
  "survey-targeting-85c59f70b2-custom": "true",
  "multiple-action-webhooks": "false",
  "survey-targeting-f0115657c6-custom": "true",
  "notebook-sql-editor": "true",
  "dead-clicks-autocapture": "true",
  "experiments-metric-events-precomputation": "false",
  "is-in-excluded-hiring-country": "false",
  "manage-insights-through-terraform": "false",
  "dashboard-quick-filters-experiment": "control",
  "survey-targeting-ae88a00c41-custom": "true",
  "toggle-property-arrays": "true",
  "phai-privacy-mode": "false",
  "et-alerts-tour-2": "control",
  "subscribe-from-paygate": "control",
  "recordings-inspector-v2": "true",
  "site-destinations": "true",
  "survey-targeting-75930589cd-custom": "true",
  "survey-targeting-feature-flag-cs-outreach-copy": "false",
  "yasen-test-2": "true",
  "google-shets-dwh": "true",
  "survey-targeting-2b24f506eb-custom": "true",
  "max-inkeep-rag-docs-search": "false",
  "direct-to-eu-cloud": "false",
  "dwh-google-analytics": "false",
  "discussions": "false",
  "dashboards-list-starring": "test",
  "lior-test-flag-copy": "true",
  "mcp-version-2": "true",
  "product-analytics-insights-tooltips": "false",
  "app-metrics": "true",
  "workflows-wait-until-event": "true",
  "starred-reorder": "true",
  "new-guy": "false",
  "redirect-web-analytics-product-analytics-onboarding": "test",
  "llm-analytics-early-adopters": "false",
  "deployments": "false",
  "canary-prompt-2026-05-21-v1-v2-cost-latency-eval_pass_rate": "test",
  "product-analytics-simple-editor": "test",
  "data-modeling-backend-v2": "false",
  "mcp-hono": "true",
  "onboarding-wizard-prominence": "false",
  "inter-project-transfers": "false",
  "survey-targeting-ee81ce2444-custom": "true",
  "web-analytics-live-edit-layout": "true",
  "survey-targeting-312f3cfdca-custom": "true",
  "control_support_login": "false",
  "survey-targeting-2a6a236181-sampling": "true",
  "dwh-google-sheets-oauth": "false",
  "proxy-as-a-service": "false",
  "product-support": "false",
  "web-analytics-replay": "true",
  "survey-targeting-nps-survey": "false",
  "data-warehouse-column-statistics": "false",
  "kaya-test-team-member-invite": "test",
  "cdp-app-metrics-new": "false",
  "persons-hogql-query": "true",
  "onboarding-session-replay-media": "control",
  "survey-targeting-cameron-billing-page-frequent-visit": "false",
  "test-juraj-trend": "test_2",
  "query_running_time": "false",
  "ux-search-with-count-none": "false",
  "posthog-ai-changelog": "true",
  "data-exploration-insights": "true",
  "survey-targeting-1174c9414e-custom": "true",
  "survey-targeting-5c8712a89b": "false",
  "experiment-p-value": "false",
  "surveys-redesigned-view": "true",
  "experiments-funnel-chart": "test",
  "team-enabled-for-clickhouse-http": "true",
  "product-ctas": "book-a-demo",
  "experiments-sample-ratio-mismatch": "true",
  "survey-targeting-open-feedback": "false",
  "blocking-exports": "false",
  "subscription-explore-button": "false",
  "survey-targeting-42e07507d9-custom": "true",
  "survey-targeting-0612da7c7e-custom": "true",
  "llm-analytics-offline-evals": "false",
  "max-session-summarization-button": "false",
  "new-feature-flag-operators": "true",
  "embedded-analytics": "true",
  "experiments-hogql": "true",
  "onboarding-data-warehouse-for-product-analytics": "test",
  "survey-targeting-740c64c92f-custom": "true",
  "survey-targeting-1e654060d6-custom": "true",
  "more-menu-icon-experiment": "false",
  "survey-targeting-f85ff35cb1-custom": "true",
  "inbox-slack-notifications": "true",
  "web-analytics-api": "false",
  "test-flag": "true",
  "survey-targeting-churn-analytics": "false",
  "sadfdsaf": "false",
  "poc_alerting_ticket_overrides": "true",
  "cdp-dwh-table-source": "false",
  "test-annika": "test",
  "onboarding-navbar": "control",
  "wizard-next-v2": "agent",
  "error-tracking-custom-grouping": "true",
  "wizard-react-v2": "legacy",
  "hogql-insights-replace-filters": "false",
  "show-data-pipelines-nav-item": "false",
  "survey-targeting-72d4619f7a": "false",
  "product-tours": "false",
  "survey-targeting-f07dacfa78-custom": "true",
  "survey-targeting-drift-customer-outreach-copy": "false",
  "save-cohort-on-modal": "true",
  "hogql-warehouse-access-control": "false",
  "persons-on-events-v2-reads-enabled": "false",
  "web-session-management": "true",
  "apps-and-exports-ui": "true",
  "health-alerts": "false",
  "person-groups-property-definitions": "true",
  "surveys-ff-cross-sell": "true",
  "web-analytics-regions-map": "false",
  "survey-targeting-62eb49d581-custom": "true",
  "dashboard-layout-discard-prompt": "false",
  "error-tracking-source-maps-banner": "true",
  "logs-virtualized-list": "true",
  "feature-flag-drag-drop-conditions": "false",
  "auth-flow-variant": "paper-desk",
  "survey-targeting-user-interviews-larger-orgs": "false",
  "conversion-goals-core-events": "false",
  "b2b-analytics-alpha": "false",
  "button-color": "control",
  "saved-not-pinned": "control",
  "survey-targeting-fe43d3f949-custom": "true",
  "session-replay-backend-logs": "false",
  "survey-targeting-6e08974c6f-custom": "true",
  "tracing-operations-view": "false",
  "phai-upsert-dashboards": "true",
  "error-tracking-force-query-v3": "true",
  "llma-trace-review": "true",
  "onboarding-reverse-proxy": "control",
  "survey-targeting-7ee8916112-custom": "true",
  "mcp-posthog-analytics-sdk": "true",
  "hogql-insights-trends": "true",
  "survey-targeting-session-replay-new-user-interviews": "false",
  "survey-targeting-8e0e9bf481-custom": "true",
  "survey-targeting-0d100f11d8-custom": "true",
  "onboarding-use-case-selection": "test",
  "events-combination-in-trends": "true",
  "feature-flag-cohort-creation": "false",
  "floating-artificial-hog": "true",
  "survey-targeting-cd57e86fd4-custom": "true",
  "onboarding-skip-install-step": "test",
  "web-pricing-cta": "test",
  "autoresearch": "false",
  "experiment-funnel-dwh-support": "true",
  "logs-internal": "true",
  "warehouse-pipelines-v3": "false",
  "product-autonomy": "false",
  "marketing-analytics-mcp": "true",
  "surveys-form-builder": "false",
  "logs-alerting": "true",
  "sidebar-hide-icons": "false",
  "survey-targeting-e3e87b98ed-custom": "true",
  "experiments-dev-stats-method-toggle": "false",
  "survey-targeting-1cc90811c1-custom": "true",
  "workflows-survey-triggers": "false",
  "test-trend-2": "control",
  "hogql-insight-live-compare": "false",
  "wizard-warlock-disabled": "false",
  "survey-targeting-d6353a1484-custom": "true",
  "product-support-create-ticket": "false",
  "survey-targeting-f1f8a502c2-custom": "true",
  "survey-targeting-f9e368e744-custom": "true",
  "cdp-vercel-log-drain": "false",
  "llm-analytics-datasets": "false",
  "survey-targeting-496cab5e65-custom": "true",
  "web-analytics-live-domain-filter": "true",
  "phai-sandbox-mode": "false",
  "llm-analytics-trace-navigation": "false",
  "survey-mobile-only-analytics-orgs-v2": "false",
  "post-onboarding-modal-experiment": "control",
  "replay-export-raw-recording": "false",
  "magda-test": "false",
  "settings-session-table-version": "false",
  "dwh-join-table-preview": "true",
  "survey-targeting-259652ece6-custom": "true",
  "autoname-insights-with-ai": "true",
  "survey-targeting-703d3da5fc-custom": "true",
  "feature-flag-mixed-targeting": "true",
  "hogql-insights-preview": "true",
  "product-analytics-ingestion-activation-email-campaign": "control",
  "sdk-doctor-alerts": "false",
  "error-tracking-suppression-rules": "true",
  "crm-blocking-queries": "control",
  "slack-app-assistant": "false",
  "dashboard-widgets": "false",
  "batch-exports-bigquery-integration": "false",
  "links": "false",
  "survey-analysis-max-tool": "true",
  "betaFeature-demo": "false",
  "hogql-insights-retention": "true",
  "task-summaries": "false",
  "survey-targeting-e740bf1d79-custom": "true",
  "survey-targeting-b2e4cb8517-custom": "true",
  "notebooks-collaboration": "false",
  "survey-targeting-e2dcba79bb": "false",
  "feature-flag-max-ai": "false",
  "session-replay-doctor": "false",
  "platform-start-trial-cta": "control",
  "survey-targeting-865088ee59-sampling": "true",
  "re-engagement-emails": "true",
  "survey-targeting-01e4612994": "false",
  "phc-cloud-handoff": "false",
  "survey-targeting-user-interviews-replay": "false",
  "onboarding-new-installation-step": "false",
  "error-tracking-issue-splitting": "true",
  "tabbed-pricing-page": "test",
  "nat-ai-test-survey-targeting": "false",
  "redirect-insight-creation-product-analytics-onboarding": "test",
  "dwh_plain": "true",
  "max-deep-research": "false",
  "experiments-new-query-runner-aa-test": "test",
  "homepage-feature-slider": "control",
  "survey-targeting-53b7742f77-custom": "true",
  "survey-targeting-802ff13f81-custom": "true",
  "survey-targeting-bba3b8c186-custom": "true",
  "replay-vision-actions": "false",
  "hog-functions-linked": "true",
  "sql-expression-ai-snippet": "false",
  "survey-targeting-eu-churn-feature-flags": "false",
  "usage-spend-dashboards": "false",
  "data-warehouse-auto-repartition": "false",
  "retention-aggregation": "false",
  "posthog-ai-flags-mode": "true",
  "editor-drafts": "false",
  "experiment-ai-summary": "test",
  "product-analytics-quill-legend": "true",
  "tree-view-release": "false",
  "path-cleaning-filter-table-ui": "true",
  "hog-functions": "true",
  "product-business-knowledge": "false",
  "create-button-nav-experiment": "false",
  "dwh_polar": "true",
  "surveys-guided-editor": "false",
  "stale-cache-invalidation-enabled": "true",
  "game-center": "false",
  "heatmaps-cohort-filter": "false",
  "survey-targeting-d5ccbcaba7-custom": "true",
  "survey-targeting-c8c8a2295e-custom": "true",
  "data-warehouse": "true",
  "show-product-intro-existing-products": "false",
  "survey-targeting-eu-churn-analytics": "false",
  "customer-success-platform": "false",
  "cdp-activity-log-notifications": "true",
  "onboarding-wizard-sync-killswitch": "true",
  "product-analytics-hog-charts-stickiness": "true",
  "web-analytics-higher-concurrency": "true",
  "survey-targeting-7828cdb19d": "false",
  "replay-groups-filters": "true",
  "slack-dwh": "true",
  "cdp-microsoft-ads": "false",
  "product-analytics-home-tab": "true",
  "a-posthog-crm": "false",
  "query-cache-cluster-migration": "true",
  "web-analytics-trend-viz-toggle": "true",
  "ai-events-table-rollout": "true",
  "code-editor": "false",
  "data-modeling-tab": "false",
  "replay-list-recordings-as-query": "true",
  "platform-paygate-cta": "view-plans",
  "toolbar-ai": "true",
  "billing-lock-everything": "true",
  "promoted-product": "control",
  "survey-targeting-ba516c4938-custom": "true",
  "website-pricing-page-test": "test",
  "web-analytics-weekly-digest": "false",
  "members-page-platform-addon-ad": "false",
  "onboarding-v2-demo": "control",
  "survey-targeting-new-ab-testing-ui-feedback": "true",
  "field-notes": "false",
  "christophe-test-flag": "control",
  "survey-targeting-b282ac5366-custom": "true",
  "max-billing-context": "false",
  "survey-targeting-pricing-page-feedback": "true",
  "health-ask-ai": "true",
  "error-tracking-related-issues": "false",
  "survey-targeting-b3674bf455-custom": "true",
  "data-modeling": "true",
  "error-tracking-search-bar-redesign": "false",
  "new-scene-layout": "true",
  "property-access-control": "true",
  "survey-targeting-a5c23922fd-custom": "true",
  "web-analytics-frustrating-pages-tile": "true",
  "experiments-excluded-variants": "false",
  "survey-targeting-1e1f9f051b": "false",
  "survey-targeting-cf2b5ac5c5-custom": "true",
  "survey-targeting-14cf21f706": "false",
  "query-coalescing": "false",
  "insight-loading-bar": "true",
  "mcp-single-exec-tool": "true",
  "test-1": "test",
  "ux-new-tooltip": "true",
  "survey-targeting-ee4087023e": "false",
  "product-tours-rich-text": "true",
  "dwh_intercom": "true",
  "twig-billing": "false",
  "track-memory-usage": "false",
  "flag-bucketing-identifier": "true",
  "left-align-date-filter": "false",
  "product-analytics-insight-activation-email-campaign": "control",
  "debug-indentify": "control",
  "group-profile-experiment": "test",
  "web-analytics-last-click": "true",
  "product-analytics-hog-charts-funnel": "true",
  "disable-usage-reports": "false",
  "survey-targeting-2dbe6bd543-custom": "true",
  "onboarding-simplified-product-selection": "test",
  "survey-targeting-nps-product-analytics": "false",
  "web_analytics_health_tab": "true",
  "experiments-frequentist": "false",
  "calendar-heatmap-insight": "true",
  "experiments-ratio-metric": "true",
  "real-time-notifications": "true",
  "prompt-json-upsell": "false",
  "product-tours-localization": "true",
  "workflows-scheduled-triggers": "true",
  "notebook-sharing": "false",
  "billing-v2-enabled": "false",
  "billing-features-experiment": "false",
  "error-tracking-jira-integration": "true",
  "ingestion-warnings-enabled": "true",
  "feature-flag-phani-test": "staging",
  "hogql-insight-alerts": "false",
  "new-tab-project-explorer": "false",
  "messaging": "true",
  "subscription-ai-summary-prompt-guide": "true",
  "survey-targeting-6a27fe8ba7-custom": "true",
  "error-tracking-spike-alerting": "true",
  "blast-radius-uniq-count": "false",
  "external-data-failure-digest-email": "false",
  "rbac-ui-redesign": "true",
  "survey-targeting-b8b35c4686": "false",
  "enriched-ai-vs-mcp-experiment": "false",
  "survey-targeting-3ed0ba30e1": "false",
  "surveys-for-flutter": "false",
  "sampling": "false",
  "posthog-ai-queue-messages-system": "true",
  "marketing-analytics-extended-drill-down": "true",
  "survey-targeting-net-promoter-score-nps-test": "false",
  "onboarding-new-plans-step": "test",
  "dashboard-colors": "false",
  "artificial-lag-query-performance": "control",
  "error-tracking-weekly-digest": "true",
  "web-analytics-live-metrics": "true",
  "exports-sidepanel": "true",
  "multiple-breakdowns": "false",
  "survey-targeting-85957b7394-custom": "true",
  "artificial-hog": "true",
  "hide-stop-button": "test",
  "product-support-slack-notify-on-members": "false",
  "tasks-stream-via-proxy": "false",
  "experiments-new-query-runner": "true",
  "paths-v2": "false",
  "test-date-after-filter": "false",
  "invite-team-member-onboarding": "false",
  "personalized-prompt": "false",
  "survey-targeting-nps-session-replay": "false",
  "warehouse-source-webhooks": "true",
  "product-analytics-hog-charts-lifecycle": "true",
  "logs": "false",
  "customer-profile-config-button": "true",
  "posthog-code-glm-model": "false",
  "recordings-similar-recordings": "false",
  "hogql-personal-api-key-offset-allowed": "false",
  "llm-analytics-tags": "false",
  "posthog-ai-billing-free-tier-credits": "true",
  "generic-signup-benefits": "control",
  "survey-targeting-351b645bd1-custom": "true",
  "web-analytics-lcp-score": "false",
  "product-support-release": "false",
  "onboarding-data-warehouse-value-prop": "control",
  "workflows-mail-from-domain": "false",
  "survey-targeting-41f3f88a0a-custom": "true",
  "use-case-onboarding": "false",
  "survey-targeting-5e78d78c50-custom": "true",
  "revenue-fields-in-power-users-table": "true",
  "phai-tasks": "false",
  "posthog-ai-billing-display": "false",
  "session-recordings-playlist-count-column": "true",
  "ai-gateway": "false",
  "promoted-event-properties-edit": "true",
  "posthog-ai-rate-limit-exemptions": "false",
  "posthog-code-background-agent-logs": "false",
  "cache-warming": "false",
  "weekly-digest": "test",
  "onboarding-ai-product-recommendations": "control",
  "onboarding-great-for-role": "control",
  "aa-test-bayesian-legacy": "test-2",
  "ben-testing-2": "false",
  "survey-targeting-1e2f189b2b-custom": "true",
  "show-replay-filters-feedback-button": "true",
  "support-sidebar-max": "false",
  "page-reports-ranked-url-search": "true",
  "survey-targeting-d6a66e1639-custom": "true",
  "agent-platform": "false",
  "experiments-hide-stop-button": "test",
  "product-support-github-channel": "true",
  "unpaid-invoice-nag": "false",
  "lifecycle-dwh-support": "false",
  "survey-targeting-11d07788e1": "false",
  "visual-review": "false",
  "hogql-session-id-pushdown": "false",
  "replay-active-hours-heatmap": "control",
  "posthog-code-slack-availability": "false",
  "enforce-feature-flag-write-scope-cross-resource": "false",
  "error-tracking-revenue-sorting": "true",
  "posthog-code-website": "false",
  "survey-targeting-3636b46ae6-custom": "true",
  "replay-playlist-surfacing-score": "false",
  "survey-targeting-abedbcf892-custom": "true",
  "projected-total-amount": "false",
  "join-algorithm": "parallel_hash",
  "hackathon-dive-dashboards": "false",
  "google-ads-dwh": "true",
  "cookie-banner-product": "false",
  "survey-targeting-4b39052fec-custom": "true",
  "interview-roadmap": "false",
  "test-trends": "test",
  "logs-settings-drop-rules": "true",
  "endpoints-ducklake-execution": "false"
}
[2026-07-03T02:07:56.709Z] [health-checks] GET https://github.com/PostHog/context-mill/releases/latest/download/skill-menu.json -> healthy (HTTP 200)
[2026-07-03T02:07:56.710Z] [health-checks] TUI pre-flight complete: decision=yes_with_warnings
[2026-07-03T02:07:56.723Z] fetchSkillMenu: loaded (30 categories)

============================================================
PostHog Wizard Run: 2026-07-03T02:07:56.902Z
============================================================
[2026-07-03T02:07:56.902Z] [agent-runner] START rails
[2026-07-03T02:07:56.903Z] [agent-runner] readiness pre-computed by TUI: decision=yes_with_warnings — skipping re-check
[2026-07-03T02:07:56.903Z] [agent-runner] settings conflicts: none
[2026-07-03T02:07:56.903Z] [agent-runner] starting OAuth
[2026-07-03T02:07:57.467Z] [agent-runner] checking AI opt-in gate
[2026-07-03T02:07:57.467Z] [agent-runner] AI opt-in gate cleared
[2026-07-03T02:07:57.467Z] [flags] evaluating as {
  "distinctId": "3q9RStH7OvtJmQf6I1OfVVrqOj9AqzMJP5ruHf4Yv9I",
  "identified": true,
  "personProperties": {
    "$app_name": "wizard",
    "email": "vincent@posthog.com",
    "name": "Vincent Ge"
  }
}
[2026-07-03T02:07:57.627Z] [flags] evaluated {
  "survey-targeting-bd25a55e17-custom": "false",
  "image-exporter-use-browserless": "true",
  "region-select": "true",
  "inter-project-transfers": "false",
  "schedule-feature-flag-variants-update": "true",
  "survey-targeting-eu-churn-feature-flags": "false",
  "match-id": "false",
  "show-data-pipelines-nav-item": "true",
  "show-coming-soon-destinations": "true",
  "survey-targeting-365625fb5e-custom": "true",
  "survey-targeting-next-five-great-session-replay-things": "false",
  "email-mfa": "true",
  "survey-targeting-cc8bf749f8": "false",
  "enriched-ai-vs-mcp-experiment": "false",
  "managed-viewsets": "false",
  "betaFeature-demo": "true",
  "survey-targeting-7ee8916112-custom": "true",
  "settings-persons-join-mode": "true",
  "replay-vision-docs": "true",
  "survey-targeting-161d5e5948-custom": "true",
  "llm-analytics-evaluations-onboarding-experiment": "test-b",
  "sidebar-search-command-hint": "test",
  "sdk-doctor-beta": "true",
  "ai-setup-wizard": "true",
  "aa-test-bayesian-legacy": "test-2",
  "experiments-new-query-runner": "true",
  "survey-targeting-eu-churn-replays": "false",
  "llm-observability-show-input-output": "true",
  "web-analytics-live-user-count": "true",
  "schema-management": "false",
  "survey-targeting-703d3da5fc-custom": "true",
  "platform-paygate-cta": "view-plans",
  "product-support-ai-suggestion": "false",
  "logs-saved-views": "true",
  "posthog-ai-survey-mode": "true",
  "recordings-ai-regex": "true",
  "product-intro-pages": "false",
  "error-tracking-spike-alerting": "true",
  "user-groups-enabled": "false",
  "web-analytics-live-edit-layout": "true",
  "product-support-slack-notify-on-members": "true",
  "high-frequency-batch-exports": "false",
  "dashboards-list-view": "tree",
  "proxy-as-a-service": "true",
  "experiments-metric-events-precomputation": "true",
  "dwh-postgres-direct-query": "true",
  "max-rag": "true",
  "posthog-ai-rate-limit-exemptions": "true",
  "generic-signup-benefits": "control",
  "engineering-analytics": "true",
  "experiments-hogql": "true",
  "data-warehouse": "true",
  "product-analytics-insight-to-dashboard-modal": "test",
  "supabase-dwh": "false",
  "survey-targeting-2a6a236181-sampling": "true",
  "live-events": "true",
  "experiment-stats-v2": "true",
  "ai-hog-function-creation": "true",
  "hackathons_subscriptions": "true",
  "survey-targeting-ba516c4938-custom": "true",
  "survey-targeting-new-ab-testing-ui-feedback": "true",
  "survey-targeting-77088aada1-custom": "true",
  "survey-targeting-cc63fb40d2-custom": "false",
  "survey-targeting-7828cdb19d": "false",
  "customer-support-product": "false",
  "new-scene-layout": "true",
  "test-flag-123": "false",
  "crm-blocking-queries": "test",
  "christophe-test-flag": "variant-b",
  "meeting-recording-and-transcription": "true",
  "survey-targeting-2dbe6bd543-custom": "false",
  "survey-targeting-865088ee59-sampling": "true",
  "survey-targeting-3636b46ae6-custom": "true",
  "survey-targeting-1c82083fa3-custom": "true",
  "surveys-redesigned-view": "true",
  "gateway-personal-api-key": "true",
  "feature-flags-v2": "true",
  "survey-targeting-930af16920": "false",
  "onboarding-social-proof-info": "false",
  "product-support-github-channel": "true",
  "event-count-per-actor": "true",
  "product-analytics-modified-sdk-list": "holdout-1",
  "quotehog-show-enterprise-employee-count": "false",
  "taxonomic-filter-category-dropdown": "pill",
  "web-pricing-cta": "test",
  "marketing-analytics-ai": "true",
  "survey-targeting-523c1665b2-custom": "true",
  "synthetic-monitoring-checks": "false",
  "survey-targeting-34bfc6cd55-custom": "true",
  "funnels-cue-enabled": "true",
  "survey-targeting-bba3b8c186-custom": "true",
  "lifecycle-dwh-support": "false",
  "web_analytics_health_tab": "true",
  "survey-targeting-user-interviews-replay-ai-error-clustering": "false",
  "legacy-insight-endpoints-disabled": "true",
  "query-coalescing": "false",
  "product-analytics-home-tab": "true",
  "ai-survey-response-summary": "true",
  "logs-virtualized-list": "true",
  "max-session-summarization": "true",
  "cdp-new-pricing": "true",
  "error-tracking-s3-accelerate": "true",
  "mcp-server": "false",
  "web-analytics-api": "false",
  "invite-project-access": "false",
  "test-date-after-filter": "true",
  "TASK-SUMMARIES": "false",
  "replay-export-raw-recording": "true",
  "survey-targeting-nps-survey": "true",
  "data-warehouse-auto-repartition": "false",
  "health-ask-ai": "true",
  "product-conversations": "false",
  "dashboard-layout-discard-prompt": "true",
  "survey-targeting-posthog-team-pre-release-survey": "true",
  "survey-targeting-fc360922e0-custom": "true",
  "re-engagement-emails": "true",
  "dwh-custom-source-oauth2": "true",
  "batch-exports-bigquery-integration": "false",
  "surveys-ff-cross-sell": "true",
  "replay-vision": "true",
  "session-replay-backend-logs": "true",
  "posthog-ai-changelog": "true",
  "survey-targeting-6e08974c6f-custom": "true",
  "experiment-timeseries": "false",
  "persons-hogql-query": "true",
  "experiment-p-value": "false",
  "crm-iteration-one": "true",
  "workflows-batch-triggers": "true",
  "llm-analytics-trace-navigation": "false",
  "team-enabled-for-clickhouse-http": "true",
  "sessions-explorer": "false",
  "customer-analytics-journeys": "true",
  "survey-targeting-a5c23922fd-custom": "true",
  "survey-targeting-53b7742f77-custom": "true",
  "spike-email-managed-orgs": "false",
  "persist-auth": "q3",
  "persons-on-events-v2-reads-enabled": "false",
  "survey-targeting-4eb1830f53-custom": "true",
  "multiple-action-webhooks": "true",
  "scheduled-changes-feature-flags": "true",
  "web-analytics-pre-aggregated-tables": "false",
  "product-analytics-hog-charts-retention": "true",
  "tasks-cloud-runs-sandbox-event-ingest": "true",
  "replay-hogql-filters": "true",
  "artificial-hog": "true",
  "tasks-modal-vm-sandbox": "false",
  "surveys-ai-first-empty-state": "test",
  "track-react-framerate": "true",
  "editor-drafts": "false",
  "ask-slightly-engaged-users-to-screenshare": "false",
  "markdown-notebooks": "true",
  "feature-flag-phani-test": "control",
  "replay-trigger-type-choice": "true",
  "et-alerts-tour-2": "test-tour-shown",
  "survey-targeting-5c8712a89b": "false",
  "show-replay-filters-feedback-button": "true",
  "product-book-a-demo": "book-a-demo",
  "dwh_polar": "true",
  "unpaid-invoice-nag": "false",
  "role-based-access-control": "false",
  "sm-test-mcp-limitation-repro": "control",
  "reorder-platform-addon-billing-section": "test-top-of-page",
  "metalytics": "true",
  "error-tracking-issue-layout-v2": "false",
  "feature-flag-notifications": "false",
  "data-warehouse-postgres-import": "true",
  "test-experiment": "test",
  "end-user-facing-analytics": "true",
  "insight-funnels-use-udf": "false",
  "home-feed-tab": "false",
  "survey-targeting-351b645bd1-custom": "true",
  "data-modeling-semantic-enrichment": "false",
  "mode-selection-test": "marketing",
  "yasen-test-2": "true",
  "insight-funnels-use-udf-trends": "false",
  "show-product-intro-existing-products": "true",
  "survey-targeting-nps-session-replay": "false",
  "yasen-test-flag": "true",
  "survey-targeting-1e2f189b2b-custom": "true",
  "surveys-actions": "false",
  "experiments-ratio-metric": "true",
  "wizard-warlock-disabled": "false",
  "survey-targeting-62eb49d581-custom": "true",
  "survey-targeting-1e654060d6-custom": "true",
  "workflows-mail-from-domain": "false",
  "remote-config": "false",
  "experiments-ff-cross-sell": "test",
  "survey-targeting-b2e4cb8517-custom": "true",
  "survey-targeting-c5048129aa-custom": "true",
  "autoname-insights-with-ai": "true",
  "survey-targeting-4fef8e2813-custom": "true",
  "inbox-slack-notifications": "true",
  "survey-targeting-f0115657c6-custom": "true",
  "product-tours-2025": "true",
  "slack-app-oauth": "false",
  "cohort-backfill-on-change": "true",
  "web-analytics-lcp-score": "true",
  "ai-session-summary": "true",
  "survey-targeting-ac7bb1c72e-custom": "true",
  "experiments-matured-users-filter": "true",
  "visual-review": "true",
  "how-to-read-metrics-explanation": "control",
  "survey-targeting-bi-user-interviews": "false",
  "session-risk-session-end": "true",
  "hogql-access-control": "false",
  "logs-tabbed-view": "true",
  "session-recording-infinite-list": "true",
  "survey-targeting-f9e368e744-custom": "true",
  "tracing-operations-view": "true",
  "workflows-wait-until-event": "true",
  "session-replay-network-view": "true",
  "llm-analytics-early-adopters": "false",
  "survey-targeting-6a27fe8ba7-custom": "true",
  "replay-playlist-relevance-sort-experiment": "false",
  "logs-settings-json": "true",
  "tracing": "true",
  "ux-remove-sidepanel": "true",
  "survey-targeting-42e07507d9-custom": "true",
  "test-flag-juraj": "true",
  "error-tracking-rate-limiting-per-issue": "true",
  "saved-not-pinned": "control",
  "dwh-postgres-xmin": "false",
  "discussions": "true",
  "onboarding-reverse-proxy": "control",
  "experiments-new-metrics-table": "true",
  "experimental-dashboard-item-rendering": "true",
  "multitab-editor": "true",
  "survey-targeting-cameron-billing-page-frequent-visit": "false",
  "audit-logs-access": "false",
  "experiment-query-preaggregation": "false",
  "billing_hide_product_llm_analytics": "false",
  "survey-targeting-b8b35c4686": "false",
  "billing-payment-entry-in-app": "false",
  "survey-targeting-user-interviews-replay": "false",
  "prompt-json-upsell": "false",
  "a-posthog-crm": "false",
  "flagged-feature-indicator": "false",
  "page-reports-average-page-view": "true",
  "blocking-exports": "false",
  "survey-targeting-eb3cb06cb1-custom": "true",
  "survey-targeting-f1f8a502c2-custom": "true",
  "survey-targeting-ea1940e087-sampling": "true",
  "phai-create-form-tool": "true",
  "survey-targeting-5ba5ec19b5-custom": "true",
  "login-from-new-device-notification": "false",
  "experiments-show-sql": "true",
  "WEB_ANALYTICS_REGIONS_MAP": "true",
  "billing-limit": "true",
  "error-tracking-issue-correlation": "true",
  "data-warehouse-semantic-enrichment": "false",
  "survey-targeting-f7c0dce2a3-custom": "true",
  "web-analytics-tile-header-v2": "test",
  "homepage-lists-experiment": "test",
  "survey-targeting-a24d02f89d-custom": "true",
  "onboarding-data-warehouse-value-prop": "control",
  "experiments-holdouts": "true",
  "group-profile-experiment": "test",
  "dashboard-inline-tile-insertion": "true",
  "flags-cache-kafka-dual-write": "false",
  "survey-targeting-a5438e8ec7-custom": "true",
  "survey-headline-summary": "true",
  "more-foss-friendly-language": "test",
  "homepage-lists": "true",
  "logs-settings-drop-rules": "true",
  "survey-targeting-d6353a1484-custom": "true",
  "messaging-ses": "false",
  "lior-test-flag-copy": "true",
  "deployments": "true",
  "homepage-product-groupings": "control",
  "survey-targeting-16c6baaa4d": "false",
  "survey-targeting-beafe696eb-custom": "true",
  "logs-settings-pii-scrub": "true",
  "auto-refresh-dashboards": "true",
  "workflows-recurring-schedules": "true",
  "survey-targeting-f7fe0ebd71-custom": "true",
  "survey-targeting-11d07788e1": "false",
  "datanode-concurrency-limit": "true",
  "web-analytics-digest-notification": "test",
  "error-tracking-alerts-wizard": "test",
  "data-positioning": "test",
  "test-juraj-trend": "test_2",
  "tasks-agent-proxy-keep-stream-open": "true",
  "advance-marketing-analytics-settings": "false",
  "links": "false",
  "agent-platform": "true",
  "scene-tabs": "true",
  "data-warehouse-column-statistics": "false",
  "date-picker-explicit-date-toggle": "true",
  "redirect-insight-creation-product-analytics-onboarding": "control",
  "surveys-experiments-cross-sell": "true",
  "survey-targeting-312f3cfdca-custom": "true",
  "enable_hogql_cohort_calculation": "false",
  "posthog-code-spend-analysis": "true",
  "recordings-blobby-v2-replay": "false",
  "twig-billing": "false",
  "web-analytics-hide-modal-actors": "true",
  "cta-button-color": "control",
  "survey-targeting-75930589cd-custom": "true",
  "cohorts-taxonomic-basic-list": "false",
